7;168;Corrientes;2;3;2017;PENSAR RAPIDO PENSAR DESPACIO;580;1
7;168;DISTRIBUIDORA;7;3;2017;CUENTOS DE TERROR PARA FRANCO 4;75;20
7;168;DISTRIBUIDORA;7;3;2017;CUENTOS DE TERROR PARA FRANCO 7;85;20
7;168;DISTRIBUIDORA;7;3;2017;CUENTOS DE TERROR PARA FRANCO 2;60;40
7;168;DISTRIBUIDORA;7;3;2017;CUENTOS DE TERROR PARA FRANCO 5;75;20
7;168;DISTRIBUIDORA;9;8;2017;CUENTOS DE TERROR PARA FRANCO 5;88;3
7;168;DISTRIBUIDORA;9;8;2017;CUENTOS DE TERROR PARA FRANCO 2;64;3
7;168;DISTRIBUIDORA;9;8;2017;CUENTOS DE TERROR PARA FRANCO 1;64;10
7;168;DISTRIBUIDORA;9;8;2017;CUENTOS DE TERROR PARA FRANCO 8;88;3
7;168;DISTRIBUIDORA;9;8;2017;CUENTOS DE TERROR PARA FRANCO 6;88;3
7;168;DISTRIBUIDORA;9;8;2017;CUENTOS DE TERROR PARA FRANCO 7;88;3
7;168;DISTRIBUIDORA;9;8;2017;CUENTOS DE TERROR PARA FRANCO 3;64;3
9;185;9 DE JULIO;4;3;2017;SONRISA DE MANDELA LA;350;1
9;185;9 DE JULIO;4;3;2017;ELLAS - CEREBRO CORAZON Y PSICOLOGIA DE LA MUJER;380;1
9;185;9 DE JULIO;4;3;2017;CEREBRO ARGENTINO EL;460;1
